# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   2   2   2
           0           3           2
           5           3           2
           6           3           2
           7           3           2
           1           3           2
           2           3           2
           3           3           2
           4           3           2
#   0  Allocated 2 arrays with a total of  3490.68      Mbytes 
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.94618095100        2.94590041200        2.85061631100        2.85721417800       Residual    12019999.9905      MLUPs    586.522019095    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.94390596400        2.94390307800        2.85022352800        2.85750542200       Residual    1999999.99999      MLUPs    586.975270654    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.94367375400        2.94366973600        2.85093132100        2.85727454300       Residual    425925.925796      MLUPs    587.021573859    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.94428186400        2.94427838000        2.85195534900        2.85790173100       Residual    126543.209849      MLUPs    586.900330817    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.94481032500        2.94480235700        2.85270372700        2.85824333500       Residual    51826.1316872      MLUPs    586.795008606    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.94479022000        2.94478202900        2.85248243100        2.85824933200       Residual    26702.1350985      MLUPs    586.799014838    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.94507726900        2.94506870900        2.85223348100        2.85858559400       Residual    15893.9988845      MLUPs    586.741821068    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.94581629900        2.94580890100        2.85312605400        2.85933947600       Residual    10378.2429902      MLUPs    586.594622545    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.94589900800        2.94589009900        2.85217788400        2.85960318900       Residual    7222.26330355      MLUPs    586.578153327    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.71994348200        3.71993879900        2.85659252500        3.61749287100       Residual    5266.18987010      MLUPs    464.523186538    
