# Threadlevel provided:        3 out of        0        1        2        3,,
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T,,
           2 -Dim Input         1200           0 T,,
           3 -Dim Input         1200           0 T,,
#   0 Process grid   4   3   2,,
           0           3           2,,
           4           3           2,,
           6           3           2,,
           7           3           2,,
           8           3           2,,
           9           3           2,,
          12           3           2,,
          13           3           2,,
          14           3           2,,
          15           3           2,,
          18           3           2,,
          19           3           2,,
          20           3           2,,
          21           3           2,,
          22           3           2,,
          23           3           2,,
#   0  Allocated 2 arrays with a total of  1169.36      Mbytes ,,
           1           3           2,,
           2           3           2,,
           3           3           2,,
           5           3           2,,
          10           3           2,,
          11           3           2,,
          16           3           2,,
          17           3           2,,
# StartResidual    0.00000000000    ,,
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.02612963700        1.02586125600       0.962125350000       0.989391946000       Residual    12019999.9904      MLUPs    1683.99775008    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.02466570400        1.02465607100       0.961741100000       0.989540120000       Residual    2000000.00000      MLUPs    1686.40366634    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.02460454100        1.02459238200       0.961864787000       0.989512757000       Residual    425925.925794      MLUPs    1686.50433494    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.02555086700        1.02553667500       0.961623767000       0.990442001000       Residual    126543.209842      MLUPs    1684.94811482    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.02484615500        1.02484207000       0.962489900000       0.989726460000       Residual    51826.1316863      MLUPs    1686.10673082    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.02586321700        1.02586016700       0.962283013000       0.990762680000       Residual    26702.1350984      MLUPs    1684.43508975    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.02579663900        1.02578409200       0.962413015000       0.990686376000       Residual    15893.9988844      MLUPs    1684.54441583    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.02614687300        1.02613316000       0.962403810000       0.991014654000       Residual    10378.2429902      MLUPs    1683.96946428    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.02659760000        1.02658340200       0.962458488000       0.991479687000       Residual    7222.26330347      MLUPs    1683.23011860    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.02611788800        1.02610862400       0.962823078000       0.991051874000       Residual    5266.18987021      MLUPs    1684.01703177    
