# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   4   3   2
           7           3           2
           8           3           2
           9           3           2
          10           3           2
          11           3           2
          12           3           2
          13           3           2
          14           3           2
          15           3           2
          16           3           2
          17           3           2
          18           3           2
          19           3           2
          20           3           2
          21           3           2
          22           3           2
          23           3           2
           0           3           2
#   0  Allocated 2 arrays with a total of  1169.36      Mbytes 
           1           3           2
           2           3           2
           3           3           2
           4           3           2
           5           3           2
           6           3           2
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.01954704100        1.01948753600       0.960688043000       0.981707878000       Residual    12019999.9904      MLUPs    1694.87030074    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.01789384000        1.01788873400       0.961263841000       0.981878214000       Residual    2000000.00000      MLUPs    1697.62300556    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.01777334800        1.01775937200       0.960681713000       0.981850130000       Residual    425925.925794      MLUPs    1697.82398350    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.01786479500        1.01786055300       0.961100477000       0.981913542000       Residual    126543.209842      MLUPs    1697.67144761    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.01875044400        1.01874441900       0.960727204000       0.983245691000       Residual    51826.1316863      MLUPs    1696.19557977    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.01936409300        1.01936076900       0.960947867000       0.983868912000       Residual    26702.1350984      MLUPs    1695.17448365    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.01891810800        1.01891521100       0.961202102000       0.983440505000       Residual    15893.9988844      MLUPs    1695.91646908    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.01815802300        1.01815217100       0.961308680000       0.982058140000       Residual    10378.2429902      MLUPs    1697.18252075    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.01804761100        1.01802856900       0.961390457000       0.982068290000       Residual    7222.26330347      MLUPs    1697.36658809    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.01843502500        1.01842437100       0.961506930000       0.982553371000       Residual    5266.18987021      MLUPs    1696.72090765    
